timestamps,magnifications
-23.46000000000528,305.98857635315153
-23.450000000005282,305.99378397716714
-23.440000000005284,305.9989984400305
-23.430000000005286,306.0042197537962
-23.420000000005288,306.0094479305455
-23.41000000000529,306.0146829823867
-23.400000000005292,306.0199249214547
-23.390000000005294,306.0251737599115
-23.380000000005296,306.03042950994615
-23.370000000005298,306.03569218377464
-23.3600000000053,306.04096179364035
-23.350000000005302,306.0462383518136
-23.340000000005304,306.0515218705924
-23.330000000005306,306.05681236230174
-23.320000000005308,306.06210983929446
-23.31000000000531,306.0674143139506
-23.300000000005312,306.07272579867805
-23.290000000005314,306.0780443059122
-23.280000000005316,306.0833698481164
-23.270000000005318,306.0887024377815
-23.26000000000532,306.09404208742666
-23.250000000005322,306.0993888095988
-23.240000000005324,306.10474261687284
-23.230000000005326,306.11010352185195
-23.220000000005328,306.11547153716765
-23.21000000000533,306.12084667547936
-23.200000000005332,306.1262289494752
-23.190000000005334,306.1316183718714
-23.180000000005336,306.1370149554132
-23.170000000005338,306.1424187128741
-23.16000000000534,306.14782965705604
-23.150000000005342,306.1532478007902
-23.140000000005344,306.1586731569364
-23.130000000005346,306.1641057383832
-23.120000000005348,306.1695455580484
-23.11000000000535,306.1749926288787
-23.100000000005352,306.1804469638499
-23.090000000005354,306.1859085759671
-23.080000000005356,306.1913774782648
-23.070000000005358,306.19685368380675
-23.06000000000536,306.2023372056861
-23.05000000000536,306.2078280570257
-23.040000000005364,306.21332625097784
-23.030000000005366,306.21883180072473
-23.020000000005368,306.2243447194782
-23.01000000000537,306.2298650204799
-23.00000000000537,306.2353927170016
-22.990000000005374,306.240927822345
-22.980000000005376,306.24647034984196
-22.970000000005378,306.25202031285437
-22.96000000000538,306.2575777247745
-22.95000000000538,306.263142599025
-22.940000000005384,306.2687149490591
-22.930000000005386,306.2742947883601
-22.920000000005388,306.2798821304425
-22.91000000000539,306.2854769888509
-22.90000000000539,306.29107937716117
-22.890000000005394,306.29668930897975
-22.880000000005396,306.3023067979441
-22.870000000005398,306.3079318577227
-22.8600000000054,306.3135645020151
-22.8500000000054,306.31920474455217
-22.840000000005404,306.324852599096
-22.830000000005406,306.33050807944005
-22.820000000005408,306.33617119940925
-22.81000000000541,306.34184197285987
-22.80000000000541,306.34752041368034
-22.790000000005413,306.3532065357901
-22.780000000005415,306.35890035314094
-22.770000000005417,306.3646018797164
-22.76000000000542,306.37031112953184
-22.75000000000542,306.3760281166349
-22.740000000005423,306.38175285510533
-22.730000000005425,306.38748535905495
-22.720000000005427,306.3932256426282
-22.71000000000543,306.39897372000166
-22.70000000000543,306.40472960538466
-22.690000000005433,306.410493313019
-22.680000000005435,306.41626485717927
-22.670000000005437,306.42204425217267
-22.66000000000544,306.42783151233965
-22.65000000000544,306.4336266520532
-22.640000000005443,306.43942968571946
-22.630000000005445,306.44524062777793
-22.620000000005447,306.4510594927014
-22.61000000000545,306.45688629499557
-22.60000000000545,306.46272104919996
-22.590000000005453,306.46856376988745
-22.580000000005455,306.4744144716646
-22.570000000005457,306.48027316917165
-22.56000000000546,306.4861398770827
-22.55000000000546,306.49201461010557
-22.540000000005463,306.4978973829824
-22.530000000005465,306.503788210489
-22.520000000005467,306.5096871074357
-22.51000000000547,306.51559408866694
-22.50000000000547,306.5215091690617
-22.490000000005473,306.52743236353314
-22.480000000005475,306.5333636870293
-22.470000000005477,306.5393031545327
-22.46000000000548,306.5452507810607
-22.45000000000548,306.5512065816654
-22.440000000005483,306.557170571434
-22.430000000005485,306.5631427654887
-22.420000000005487,306.5691231789868
-22.41000000000549,306.575111827121
-22.40000000000549,306.5811087251192
-22.390000000005493,306.5871138882447
-22.380000000005495,306.59312733179655
-22.370000000005497,306.5991490711095
-22.3600000000055,306.60517912155353
-22.3500000000055,306.6112174985352
-22.340000000005503,306.6172642174965
-22.330000000005505,306.62331929391564
-22.320000000005507,306.6293827433069
-22.31000000000551,306.63545458122104
-22.30000000000551,306.64153482324497
-22.290000000005513,306.64762348500227
-22.280000000005515,306.6537205821527
-22.270000000005517,306.659826130393
-22.26000000000552,306.66594014545683
-22.25000000000552,306.67206264311415
-22.240000000005523,306.67819363917255
-22.230000000005525,306.6843331494763
-22.220000000005527,306.690481189907
-22.21000000000553,306.69663777638357
-22.20000000000553,306.7028029248621
-22.190000000005533,306.7089766513366
-22.180000000005535,306.7151589718383
-22.170000000005537,306.7213499024365
-22.16000000000554,306.727549459238
-22.15000000000554,306.73375765838773
-22.140000000005543,306.7399745160686
-22.130000000005545,306.74620004850163
-22.120000000005547,306.75243427194624
-22.11000000000555,306.75867720270026
-22.10000000000555,306.7649288570997
-22.090000000005553,306.7711892515194
-22.080000000005555,306.77745840237293
-22.070000000005557,306.7837363261124
-22.06000000000556,306.79002303922914
-22.05000000000556,306.7963185582534
-22.040000000005563,306.8026228997545
-22.030000000005565,306.8089360803412
-22.020000000005567,306.8152581166613
-22.01000000000557,306.8215890254027
-22.00000000000557,306.82792882329215
-21.990000000005573,306.83427752709656
-21.980000000005575,306.8406351536225
-21.970000000005577,306.84700171971656
-21.96000000000558,306.85337724226537
-21.95000000000558,306.8597617381956
-21.940000000005583,306.8661552244745
-21.930000000005585,306.8725577181093
-21.920000000005587,306.8789692361483
-21.91000000000559,306.88538979567966
-21.90000000000559,306.89181941383293
-21.890000000005593,306.8982581077785
-21.880000000005595,306.9047058947273
-21.870000000005597,306.9111627919317
-21.8600000000056,306.91762881668524
-21.8500000000056,306.92410398632273
-21.840000000005602,306.93058831822054
-21.830000000005604,306.9370818297965
-21.820000000005606,306.9435845385103
-21.81000000000561,306.9500964618631
-21.80000000000561,306.9566176173985
-21.790000000005612,306.9631480227017
-21.780000000005614,306.96968769540047
-21.770000000005616,306.97623665316456
-21.76000000000562,306.98279491370636
-21.75000000000562,306.9893624947807
-21.740000000005622,306.9959394141852
-21.730000000005624,307.0025256897601
-21.720000000005626,307.00912133938874
-21.71000000000563,307.0157263809973
-21.70000000000563,307.0223408325554
-21.690000000005632,307.02896471207583
-21.680000000005634,307.03559803761476
-21.670000000005636,307.04224082727194
-21.66000000000564,307.04889309919076
-21.65000000000564,307.05555487155857
-21.640000000005642,307.0622261626065
-21.630000000005644,307.06890699060983
-21.620000000005646,307.07559737388794
-21.61000000000565,307.0822973308046
-21.60000000000565,307.0890068797679
-21.590000000005652,307.0957260392308
-21.580000000005654,307.1024548276907
-21.570000000005656,307.1091932636899
-21.560000000005658,307.11594136581584
-21.55000000000566,307.1226991527007
-21.540000000005662,307.1294666430223
-21.530000000005664,307.1362438555036
-21.520000000005666,307.1430308089132
-21.510000000005668,307.149827522065
-21.50000000000567,307.1566340138192
-21.490000000005672,307.1634503030815
-21.480000000005674,307.1702764088037
-21.470000000005676,307.17711234998393
-21.460000000005678,307.1839581456666
-21.45000000000568,307.1908138149424
-21.440000000005682,307.19767937694877
-21.430000000005684,307.2045548508697
-21.420000000005686,307.2114402559364
-21.410000000005688,307.2183356114266
-21.40000000000569,307.22524093666544
-21.390000000005692,307.23215625102546
-21.380000000005694,307.2390815739263
-21.370000000005696,307.24601692483526
-21.360000000005698,307.2529623232676
-21.3500000000057,307.2599177887861
-21.340000000005702,307.2668833410016
-21.330000000005704,307.273858999573
-21.320000000005706,307.2808447842078
-21.310000000005708,307.2878407146615
-21.30000000000571,307.2948468107383
-21.290000000005712,307.30186309229134
-21.280000000005714,307.30888957922207
-21.270000000005716,307.3159262914814
-21.260000000005718,307.3229732490692
-21.25000000000572,307.33003047203465
-21.240000000005722,307.3370979804763
-21.230000000005724,307.3441757945423
-21.220000000005726,307.35126393443045
-21.210000000005728,307.3583624203887
-21.20000000000573,307.3654712727146
-21.190000000005732,307.37259051175624
-21.180000000005734,307.3797201579118
-21.170000000005736,307.38686023162995
-21.160000000005738,307.39401075341016
-21.15000000000574,307.4011717438024
-21.14000000000574,307.4083432234078
-21.130000000005744,307.41552521287844
-21.120000000005746,307.4227177329176
-21.110000000005748,307.4299208042801
-21.10000000000575,307.43713444777205
-21.09000000000575,307.44435868425154
-21.080000000005754,307.4515935346283
-21.070000000005756,307.458839019864
-21.060000000005758,307.46609516097277
-21.05000000000576,307.47336197902086
-21.04000000000576,307.4806394951269
-21.030000000005764,307.4879277304623
-21.020000000005766,307.4952267062513
-21.010000000005768,307.50253644377085
-21.00000000000577,307.50985696435123
-20.99000000000577,307.517188289376
-20.980000000005774,307.52453044028204
-20.970000000005776,307.5318834385597
-20.960000000005778,307.53924730575346
-20.95000000000578,307.5466220634613
-20.94000000000578,307.55400773333565
-20.930000000005784,307.5614043370828
-20.920000000005786,307.5688118964639
-20.910000000005788,307.57623043329426
-20.90000000000579,307.583659969444
-20.89000000000579,307.5911005268384
-20.880000000005793,307.59855212745754
-20.870000000005795,307.6060147933369
-20.860000000005797,307.6134885465672
-20.8500000000058,307.62097340929506
-20.8400000000058,307.62846940372236
-20.830000000005803,307.6359765521072
-20.820000000005805,307.64349487676384
-20.810000000005807,307.6510244000626
-20.80000000000581,307.65856514443027
-20.79000000000581,307.6661171323503
-20.780000000005813,307.67368038636283
-20.770000000005815,307.68125492906495
-20.760000000005817,307.68884078311095
-20.75000000000582,307.69643797121233
-20.74000000000582,307.70404651613813
-20.730000000005823,307.7116664407149
-20.720000000005825,307.71929776782724
-20.710000000005827,307.7269405204175
-20.70000000000583,307.7345947214863
-20.69000000000583,307.7422603940927
-20.680000000005833,307.7499375613541
-20.670000000005835,307.75762624644676
-20.660000000005837,307.7653264726059
-20.65000000000584,307.77303826312556
-20.64000000000584,307.78076164135933
-20.630000000005843,307.78849663072
-20.620000000005845,307.79624325468
-20.610000000005847,307.80400153677175
-20.60000000000585,307.8117715005875
-20.59000000000585,307.81955316977974
-20.580000000005853,307.8273465680612
-20.570000000005855,307.83515171920527
-20.560000000005857,307.8429686470462
-20.55000000000586,307.85079737547875
-20.54000000000586,307.8586379284593
-20.530000000005863,307.8664903300051
-20.520000000005865,307.874354604195
-20.510000000005867,307.8822307751697
-20.50000000000587,307.89011886713166
-20.49000000000587,307.8980189043454
-20.480000000005873,307.90593091113755
-20.470000000005875,307.91385491189743
-20.460000000005877,307.92179093107677
-20.45000000000588,307.92973899319037
-20.44000000000588,307.9376991228159
-20.430000000005883,307.94567134459425
-20.420000000005885,307.9536556832298
-20.410000000005887,307.96165216349056
-20.40000000000589,307.9696608102082
-20.39000000000589,307.97768164827863
-20.380000000005893,307.9857147026619
-20.370000000005895,307.99375999838225
-20.360000000005897,308.00181756052893
-20.3500000000059,308.00988741425573
-20.3400000000059,308.0179695847816
-20.330000000005903,308.0260640973906
-20.320000000005905,308.0341709774323
-20.310000000005907,308.04229025032197
-20.30000000000591,308.05042194154044
-20.29000000000591,308.0585660766349
-20.280000000005913,308.0667226812187
-20.270000000005915,308.07489178097154
-20.260000000005917,308.0830734016399
-20.25000000000592,308.09126756903714
-20.24000000000592,308.09947430904367
-20.230000000005923,308.10769364760716
-20.220000000005925,308.1159256107429
-20.210000000005927,308.1241702245339
-20.20000000000593,308.13242751513087
-20.19000000000593,308.140697508753
-20.180000000005933,308.1489802316877
-20.170000000005935,308.1572757102909
-20.160000000005937,308.1655839709874
-20.15000000000594,308.1739050402711
-20.14000000000594,308.1822389447049
-20.130000000005943,308.19058571092137
-20.120000000005945,308.19894536562276
-20.110000000005947,308.207317935581
-20.10000000000595,308.2157034476383
-20.09000000000595,308.2241019287072
-20.080000000005953,308.2325134057708
-20.070000000005955,308.2409379058829
-20.060000000005957,308.2493754561684
-20.05000000000596,308.2578260838234
-20.04000000000596,308.2662898161154
-20.030000000005963,308.2747666803837
-20.020000000005965,308.28325670403945
-20.010000000005967,308.2917599145661
-20.00000000000597,308.3002763395191
-19.99000000000597,308.30880600652677
-19.980000000005973,308.3173489432903
-19.970000000005975,308.3259051775839
-19.960000000005977,308.3344747372551
-19.95000000000598,308.34305765022475
-19.94000000000598,308.35165394448785
-19.930000000005982,308.3602636481131
-19.920000000005984,308.36888678924356
-19.910000000005986,308.3775233960968
-19.90000000000599,308.38617349696506
-19.89000000000599,308.39483712021547
-19.880000000005992,308.4035142942906
-19.870000000005994,308.4122050477081
-19.860000000005996,308.4209094090616
-19.850000000006,308.42962740702063
-19.840000000006,308.43835907033076
-19.830000000006002,308.447104427814
-19.820000000006004,308.4558635083691
-19.810000000006006,308.4646363409716
-19.80000000000601,308.4734229546744
-19.79000000000601,308.48222337860756
-19.780000000006012,308.49103764197895
-19.770000000006014,308.49986577407424
-19.760000000006016,308.5087078042574
-19.75000000000602,308.5175637619707
-19.74000000000602,308.52643367673505
-19.730000000006022,308.53531757815034
-19.720000000006024,308.54421549589557
-19.710000000006026,308.5531274597293
-19.70000000000603,308.56205349948965
-19.69000000000603,308.57099364509463
-19.680000000006032,308.5799479265427
-19.670000000006034,308.58891637391235
-19.660000000006036,308.5978990173633
-19.650000000006038,308.60689588713603
-19.64000000000604,308.61590701355203
-19.630000000006042,308.62493242701476
-19.620000000006044,308.6339721580091
-19.610000000006046,308.64302623710205
-19.600000000006048,308.6520946949431
-19.59000000000605,308.6611775622642
-19.580000000006052,308.67027486988
-19.570000000006054,308.6793866486886
-19.560000000006056,308.6885129296711
-19.550000000006058,308.6976537438926
-19.54000000000606,308.706809122502
-19.530000000006062,308.71597909673227
-19.520000000006064,308.7251636979012
-19.510000000006066,308.7343629574111
-19.500000000006068,308.74357690674924
-19.49000000000607,308.7528055774886
-19.480000000006072,308.76204900128727
-19.470000000006074,308.7713072098896
-19.460000000006076,308.7805802351258
-19.450000000006078,308.78986810891297
-19.44000000000608,308.7991708632543
-19.430000000006082,308.80848853024065
-19.420000000006084,308.81782114204975
-19.410000000006086,308.8271687309471
-19.400000000006088,308.836531329286
-19.39000000000609,308.8459089695079
-19.380000000006092,308.85530168414294
-19.370000000006094,308.86470950580957
-19.360000000006096,308.87413246721576
-19.350000000006098,308.8835706011585
-19.3400000000061,308.89302394052453
-19.330000000006102,308.90249251829056
-19.320000000006104,308.9119763675234
-19.310000000006106,308.92147552138044
-19.300000000006108,308.9309900131101
-19.29000000000611,308.9405198760515
-19.280000000006112,308.9500651436356
-19.270000000006114,308.9596258493849
-19.260000000006116,308.9692020269139
-19.250000000006118,308.9787937099295
-19.24000000000612,308.98840093223146
-19.23000000000612,308.9980237277121
-19.220000000006124,309.00766213035735
-19.210000000006126,309.0173161742465
-19.200000000006128,309.0269858935528
-19.19000000000613,309.0366713225439
-19.18000000000613,309.0463724955816
-19.170000000006134,309.05608944712276
-19.160000000006136,309.0658222117195
-19.150000000006138,309.07557082401905
-19.14000000000614,309.08533531876486
-19.13000000000614,309.09511573079624
-19.120000000006144,309.1049120950489
-19.110000000006146,309.11472444655544
-19.100000000006148,309.12455282044556
-19.09000000000615,309.1343972519461
-19.08000000000615,309.144257776382
-19.070000000006154,309.1541344291761
-19.060000000006156,309.16402724584947
-19.050000000006158,309.1739362620222
-19.04000000000616,309.1838615134132
-19.03000000000616,309.19380303584086
-19.020000000006164,309.20376086522333
-19.010000000006166,309.2137350375787
-19.000000000006168,309.22372558902566
-18.99000000000617,309.23373255578343
-18.98000000000617,309.2437559741724
-18.970000000006173,309.2537958806144
-18.960000000006175,309.26385231163295
-18.950000000006177,309.2739253038536
-18.94000000000618,309.2840148940047
-18.93000000000618,309.294121118917
-18.920000000006183,309.30424401552455
-18.910000000006185,309.31438362086493
-18.900000000006187,309.3245399720796
-18.89000000000619,309.33471310641403
-18.88000000000619,309.34490306121853
-18.870000000006193,309.355109873948
-18.860000000006195,309.36533358216275
-18.850000000006197,309.37557422352904
-18.8400000000062,309.38583183581835
-18.8300000000062,309.3961064569094
-18.820000000006203,309.4063981247869
-18.810000000006205,309.41670687754294
-18.800000000006207,309.4270327533771
-18.79000000000621,309.43737579059666
-18.78000000000621,309.44773602761705
-18.770000000006213,309.45811350296236
-18.760000000006215,309.4685082552655
-18.750000000006217,309.47892032326865
-18.74000000000622,309.4893497458237
-18.73000000000622,309.4997965618926
-18.720000000006223,309.51026081054766
-18.710000000006225,309.52074253097214
-18.700000000006227,309.5312417624602
-18.69000000000623,309.5417585444177
-18.68000000000623,309.5522929163625
-18.670000000006233,309.5628449179247
-18.660000000006235,309.5734145888473
-18.650000000006237,309.584001968986
-18.64000000000624,309.5946070983104
-18.63000000000624,309.60523001690376
-18.620000000006243,309.61587076496363
-18.610000000006245,309.62652938280235
-18.600000000006247,309.6372059108473
-18.59000000000625,309.6479003896411
-18.58000000000625,309.65861285984255
-18.570000000006253,309.6693433622265
-18.560000000006255,309.68009193768467
-18.550000000006257,309.69085862722557
-18.54000000000626,309.7016434719755
-18.53000000000626,309.71244651317835
-18.520000000006263,309.7232677921964
-18.510000000006265,309.73410735051084
-18.500000000006267,309.74496522972174
-18.49000000000627,309.75584147154876
-18.48000000000627,309.7667361178316
-18.470000000006273,309.77764921053017
-18.460000000006275,309.78858079172534
-18.450000000006277,309.79953090361903
-18.44000000000628,309.810499588535
-18.43000000000628,309.8214868889187
-18.420000000006283,309.8324928473385
-18.410000000006285,309.84351750648534
-18.400000000006287,309.8545609091737
-18.39000000000629,309.86562309834187
-18.38000000000629,309.8767041170521
-18.370000000006293,309.88780400849134
-18.360000000006295,309.89892281597196
-18.350000000006297,309.9100605829313
-18.3400000000063,309.92121735293324
-18.3300000000063,309.93239316966753
-18.320000000006303,309.9435880769512
-18.310000000006305,309.9548021187282
-18.300000000006307,309.9660353390705
-18.29000000000631,309.97728778217805
-18.28000000000631,309.9885594923796
-18.270000000006313,309.999850514133
-18.260000000006315,310.01116089202554
-18.250000000006317,310.02249067077435
-18.24000000000632,310.0338398952278
-18.23000000000632,310.0452086103641
-18.220000000006323,310.05659686129354
-18.210000000006325,310.0680046932582
-18.200000000006327,310.07943215163226
-18.19000000000633,310.090879281923
-18.18000000000633,310.1023461297705
-18.170000000006333,310.1138327409492
-18.160000000006335,310.12533916136715
-18.150000000006337,310.1368654370677
-18.14000000000634,310.14841161422845
-18.13000000000634,310.1599777391637
-18.120000000006343,310.1715638583232
-18.110000000006345,310.1831700182937
-18.100000000006347,310.19479626579863
-18.09000000000635,310.2064426476994
-18.08000000000635,310.2181092109953
-18.070000000006353,310.2297960028243
-18.060000000006355,310.24150307046335
-18.050000000006357,310.2532304613291
-18.04000000000636,310.26497822297796
-18.03000000000636,310.2767464031073
-18.020000000006362,310.2885350495554
-18.010000000006364,310.300344210302
-18.000000000006366,310.3121739334692
-17.99000000000637,310.32402426732136
-17.98000000000637,310.3358952602663
-17.970000000006372,310.34778696085505
-17.960000000006374,310.3596994177832
-17.950000000006376,310.3716326798908
-17.94000000000638,310.38358679616294
-17.93000000000638,310.39556181573084
-17.920000000006382,310.4075577878714
-17.910000000006384,310.4195747620086
-17.900000000006386,310.4316127877138
-17.89000000000639,310.4436719147059
-17.88000000000639,310.45575219285234
-17.870000000006392,310.4678536721693
-17.860000000006394,310.4799764028225
-17.850000000006396,310.4921204351278
-17.8400000000064,310.50428581955106
-17.8300000000064,310.51647260670967
-17.820000000006402,310.5286808473725
-17.810000000006404,310.5409105924605
-17.800000000006406,310.55316189304733
-17.79000000000641,310.56543480036004
-17.78000000000641,310.5777293657793
-17.770000000006412,310.5900456408404
-17.760000000006414,310.6023836772333
-17.750000000006416,310.61474352680375
-17.740000000006418,310.62712524155336
-17.73000000000642,310.6395288736406
-17.720000000006422,310.6519544753809
-17.710000000006424,310.6644020992476
-17.700000000006426,310.6768717978724
-17.690000000006428,310.6893636240461
-17.68000000000643,310.70187763071885
-17.670000000006432,310.71441387100094
-17.660000000006434,310.7269723981633
-17.650000000006436,310.7395532656383
-17.640000000006438,310.75215652702013
-17.63000000000644,310.76478223606546
-17.620000000006442,310.777430446694
-17.610000000006444,310.79010121298916
-17.600000000006446,310.80279458919875
-17.590000000006448,310.8155106297352
-17.58000000000645,310.8282493891766
-17.570000000006452,310.8410109222672
-17.560000000006454,310.85379528391775
-17.550000000006456,310.86660252920655
-17.540000000006458,310.87943271337974
-17.53000000000646,310.89228589185205
-17.520000000006462,310.9051621202075
-17.510000000006464,310.9180614541996
-17.500000000006466,310.93098394975266
-17.490000000006468,310.94392966296186
-17.48000000000647,310.9568986500944
-17.470000000006472,310.9698909675894
-17.460000000006474,310.9829066720592
-17.450000000006476,310.9959458202899
-17.440000000006478,311.0090084692415
-17.43000000000648,311.0220946760494
-17.420000000006482,311.0352044980242
-17.410000000006484,311.04833799265293
-17.400000000006486,311.06149521759954
-17.390000000006488,311.07467623070534
-17.38000000000649,311.08788108999005
-17.370000000006492,311.1011098536522
-17.360000000006494,311.1143625800698
-17.350000000006496,311.1276393278012
-17.340000000006498,311.14094015558555
-17.3300000000065,311.15426512234365
-17.3200000000065,311.16761428717865
-17.310000000006504,311.18098770937627
-17.300000000006506,311.1943854484063
-17.290000000006508,311.2078075639226
-17.28000000000651,311.221254115764
-17.27000000000651,311.2347251639553
-17.260000000006514,311.24822076870737
-17.250000000006516,311.26174099041845
-17.240000000006518,311.2752858896744
-17.23000000000652,311.2888555272497
-17.22000000000652,311.3024499641082
-17.210000000006524,311.31606926140324
-17.200000000006526,311.3297134804794
-17.190000000006528,311.34338268287235
-17.18000000000653,311.3570769303097
-17.17000000000653,311.3707962847123
-17.160000000006534,311.3845408081942
-17.150000000006536,311.39831056306406
-17.140000000006538,311.41210561182527
-17.13000000000654,311.4259260171773
-17.12000000000654,311.43977184201583
-17.110000000006544,311.45364314943413
-17.100000000006546,311.46754000272335
-17.090000000006548,311.48146246537334
-17.08000000000655,311.4954106010735
-17.07000000000655,311.50938447371374
-17.060000000006553,311.5233841473848
-17.050000000006555,311.53740968637925
-17.040000000006557,311.55146115519227
-17.03000000000656,311.5655386185226
-17.02000000000656,311.579642141273
-17.010000000006563,311.5937717885509
-17.000000000006565,311.60792762567
-16.990000000006567,311.62210971815006
-16.98000000000657,311.6363181317182
-16.97000000000657,311.65055293230984
-16.960000000006573,311.66481418606907
-16.950000000006575,311.6791019593498
-16.940000000006577,311.69341631871634
-16.93000000000658,311.70775733094445
-16.92000000000658,311.722125063022
-16.910000000006583,311.73651958214964
-16.900000000006585,311.75094095574184
-16.890000000006587,311.76538925142785
-16.88000000000659,311.77986453705216
-16.87000000000659,311.7943668806754
-16.860000000006593,311.80889635057565
-16.850000000006595,311.82345301524856
-16.840000000006597,311.8380369434088
-16.8300000000066,311.8526482039905
-16.8200000000066,311.8672868661482
-16.810000000006603,311.88195299925815
-16.800000000006605,311.89664667291834
-16.790000000006607,311.91136795694996
-16.78000000000661,311.9261169213983
-16.77000000000661,311.9408936365332
-16.760000000006613,311.9556981728502
-16.750000000006615,311.9705306010716
-16.740000000006617,311.98539099214673
-16.73000000000662,312.0002794172537
-16.72000000000662,312.0151959477995
-16.710000000006623,312.03014065542135
-16.700000000006625,312.0451136119874
-16.690000000006627,312.06011488959786
-16.68000000000663,312.0751445605855
-16.67000000000663,312.0902026975171
-16.660000000006633,312.10528937319384
-16.650000000006635,312.12040466065275
-16.640000000006637,312.135548633167
-16.63000000000664,312.15072136424743
-16.62000000000664,312.1659229276432
-16.610000000006643,312.1811533973426
-16.600000000006645,312.1964128475744
-16.590000000006647,312.21170135280835
-16.58000000000665,312.2270189877566
-16.57000000000665,312.24236582737393
-16.560000000006653,312.25774194685954
-16.550000000006655,312.27314742165765
-16.540000000006657,312.28858232745824
-16.53000000000666,312.3040467401984
-16.52000000000666,312.31954073606306
-16.510000000006663,312.3350643914862
-16.500000000006665,312.35061778315156
-16.490000000006667,312.3662009879938
-16.48000000000667,312.38181408319963
-16.47000000000667,312.39745714620847
-16.460000000006673,312.4131302547137
-16.450000000006675,312.4288334866636
-16.440000000006677,312.4445669202624
-16.43000000000668,312.4603306339713
-16.42000000000668,312.47612470650927
-16.410000000006683,312.49194921685466
-16.400000000006685,312.50780424424545
-16.390000000006687,312.5236898681811
-16.38000000000669,312.5396061684227
-16.37000000000669,312.555553224995
-16.360000000006693,312.57153111818656
-16.350000000006695,312.58753992855156
-16.340000000006697,312.60357973691026
-16.3300000000067,312.6196506243505
-16.3200000000067,312.6357526722286
-16.310000000006703,312.65188596217035
-16.300000000006705,312.66805057607223
-16.290000000006707,312.6842465961025
-16.28000000000671,312.7004741047024
-16.27000000000671,312.71673318458664
-16.260000000006713,312.7330239187455
-16.250000000006715,312.74934639044517
-16.240000000006717,312.76570068322906
-16.23000000000672,312.782086880919
-16.22000000000672,312.79850506761653
-16.210000000006723,312.81495532770356
-16.200000000006725,312.831437745844
-16.190000000006727,312.84795240698463
-16.18000000000673,312.86449939635617
-16.17000000000673,312.8810787994748
-16.160000000006733,312.8976907021428
-16.150000000006735,312.9143351904504
-16.140000000006737,312.93101235077626
-16.13000000000674,312.9477222697889
-16.12000000000674,312.96446503444815
-16.110000000006742,312.981240732006
-16.100000000006744,312.9980494500079
-16.090000000006746,313.0148912762939
-16.08000000000675,313.0317662990001
-16.07000000000675,313.0486746065594
-16.060000000006752,313.06561628770334
-16.050000000006754,313.0825914314626
-16.040000000006756,313.0996001271689
-16.03000000000676,313.11664246445594
-16.02000000000676,313.1337185332604
-16.010000000006762,313.15082842382355
-16.000000000006764,313.1679722266924
-15.990000000006766,313.1851500327209
-15.980000000006768,313.2023619330713
-15.97000000000677,313.2196080192153
-15.960000000006772,313.2368883829353
-15.950000000006774,313.25420311632604
-15.940000000006776,313.2715523117953
-15.930000000006778,313.2889360620657
-15.92000000000678,313.3063544601758
-15.910000000006782,313.3238075994813
-15.900000000006784,313.3412955736566
-15.890000000006786,313.35881847669594
-15.880000000006788,313.37637640291484
-15.87000000000679,313.3939694469514
-15.860000000006792,313.4115977037674
-15.850000000006794,313.4292612686501
-15.840000000006796,313.4469602372134
-15.830000000006798,313.4646947053988
-15.8200000000068,313.4824647694775
-15.810000000006802,313.50027052605117
-15.800000000006804,313.5181120720537
-15.790000000006806,313.5359895047525
-15.780000000006808,313.55390292174957
-15.77000000000681,313.57185242098336
-15.760000000006812,313.58983810072993
-15.750000000006814,313.60786005960455
-15.740000000006816,313.6259183965628
-15.730000000006818,313.6440132109023
-15.72000000000682,313.66214460226405
-15.710000000006822,313.6803126706338
-15.700000000006824,313.6985175163436
-15.690000000006826,313.71675924007326
-15.680000000006828,313.7350379428516
-15.67000000000683,313.7533537260583
-15.660000000006832,313.77170669142504
-15.650000000006834,313.7900969410373
-15.640000000006836,313.80852457733533
-15.630000000006838,313.8269897031163
-15.62000000000684,313.8454924215354
-15.610000000006842,313.8640328361075
-15.600000000006844,313.8826110507086
-15.590000000006846,313.9012271695772
-15.580000000006848,313.9198812973164
-15.57000000000685,313.9385735388951
-15.560000000006852,313.957303999649
-15.550000000006854,313.9760727852831
-15.540000000006856,313.9948800018729
-15.530000000006858,314.0137257558657
-15.52000000000686,314.03261015408293
-15.510000000006862,314.0515333037204
-15.500000000006864,314.0704953123516
-15.490000000006866,314.08949628792794
-15.480000000006868,314.10853633878145
-15.47000000000687,314.12761557362444
-15.460000000006872,314.1467341015545
-15.450000000006874,314.16589203205297
-15.440000000006876,314.18508947498776
-15.430000000006878,314.2043265406157
-15.42000000000688,314.22360333958306
-15.410000000006882,314.2429199829278
-15.400000000006884,314.2622765820812
-15.390000000006886,314.28167324886977
-15.380000000006888,314.3011100955164
-15.37000000000689,314.32058723464235
-15.360000000006892,314.3401047792694
-15.350000000006894,314.35966284282097
-15.340000000006896,314.37926153912383
-15.330000000006898,314.3989009824105
-15.3200000000069,314.41858128732025
-15.310000000006902,314.4383025689014
-15.300000000006904,314.45806494261296
-15.290000000006906,314.47786852432614
-15.280000000006908,314.49771343032637
-15.27000000000691,314.51759977731535
-15.260000000006912,314.53752768241236
-15.250000000006914,314.55749726315616
-15.240000000006916,314.5775086375075
-15.230000000006918,314.59756192384987
-15.22000000000692,314.6176572409922
